path	bytes	sha256
global-doctor-onboarding.php	1875	f6cae6d74043771dfa2207848848021c82ed5af5e7cc805eb9a7a1946bb64efe
readme.txt	1928	ce92631117ad66a740f3247868d0f584e9a5c492c7519a797fde8eba16b13390
uninstall.php	2297	96f1de10b35bed90dcaebdd59365f77857fd9abaf7c2db1e0b57ca3d04a093b3
assets/css/admin.css	1537	3bd8de2b0342203fcdc4e553973bc36fae130586d5f36b271c58c4ccbad2bddb
assets/css/onboarding.css	4038	22dcc474d4fe2086a11a807f339bdc125f88832063e63f52274d7d4201890be7
assets/js/onboarding.js	3119	9186762c8c14397cf98e382e925cb4eb62b6b20564a18ec9d7ec0fc03db05a46
includes/class-gdo-activator.php	3640	227606b7452b9eb2566dcf627183aaab2147a49c50e2ac97c92d1b714f03aad7
includes/class-gdo-admin.php	51102	98b2068d63ae0f291ef3d7270b769e72908ba5bd2f304ca4b9b1d3e93cde703f
includes/class-gdo-api.php	3448	49e67dd4fa9513cee0ae6d5d32cb39f9bdb453f428ad097f1fc26a35db5b8d85
includes/class-gdo-application.php	18248	d7e3142ee2b299b8e6854b7eb7ee633b1c172541977e0b8de8edcbcc812c8b4f
includes/class-gdo-audit.php	3134	19db7e30038e3c7ace38cf148d982372cfdbb468aa6c8e70e6c481e531d0b15f
includes/class-gdo-cf01-practitioner-contract.php	15472	6a04bd4efea3c5e17288f2c93e27127ad38b0631472651a9eed6ece6732ff00c
includes/class-gdo-claims.php	6634	1fa3405b7940c4d59b859c8687393d5da58cbb108424927a45b8075ccaea8c68
includes/class-gdo-crypto.php	6793	1508a0252e6d98533daf32f90624e7017ca5ad82eda398c245ae4069d0b14cb2
includes/class-gdo-evidence.php	30727	ed47cd0ad73c2adace348bdc8011dbaef2a3914efa58a8371fce980d689f83fd
includes/class-gdo-frontend.php	21964	cda66ad0f8c433ab1069566a39bd921fc553a66d8d7c1b25c300d96ab8e045ee
includes/class-gdo-membership-adapter.php	13414	54ec7da0c1c9297cf972b3b5d446d2942de201eb4e3ddcf9035c0692b414c573
includes/class-gdo-migration.php	10134	7da15dca87d535f2829476683033806927123cbaad1801a44d5f178f34cdcef5
includes/class-gdo-notifications.php	11395	fa51ef627378ccef4f5a7bf60c28213b310fe154a4881d315190d44673e5d343
includes/class-gdo-operations.php	7194	6373d5cd9e111569f8c5dc9fc7b6e2dfdef990b7e50f0d15ed4cc9c3e50fc047
includes/class-gdo-plugin.php	6097	d0377b6fa2d131c62724c377ceec0434a04ec5f9fa57ad39e4c1a305388390a6
includes/class-gdo-policy.php	5489	b2bd24db56ee0372130a575c1f2d512d9314af35e5ca273f52cdf3697c925e2f
includes/class-gdo-privacy.php	10478	aab1390315e8256c4bfa5fa152c69b195fb01ff1c8dcc5a138f9b747bdd0be8d
includes/class-gdo-quality.php	2383	f10ce4b1c1a555bdbc2dec7b970b53f30cbc4243e5b3b5732df878f3dabea558
includes/class-gdo-rate-limiter.php	1287	a121ffe8eae654db4a260424c75bf0c0b7002877ae9bf7b72ab649d5ab48cf22
includes/class-gdo-rest.php	2597	4f363e810b2515d9966700fdf4bc34844f16f07deab483c94b3d22ee8ee3372a
includes/class-gdo-retention.php	10065	2ce5bf08a5ad7ace4ea1076c12d024e0e55dbc1fb20a37ff02da9376988d8de1
includes/class-gdo-risk.php	4769	0aa990d62cf748315a3249fbb729709cdd418bfe0eb6fb1d31aab54779f4c952
includes/class-gdo-schema.php	11592	9f997c6ff6ea5fc2d8daa276100b29d1bdf53a76975a056700e8067493e37afb
includes/class-gdo-state.php	5595	3549816f04034e4a5b17f94451304e9657cb2f0a938c2c7c5dd003cdaba9dbce
includes/class-gdo-storage.php	5464	db4ccac2b6722aedb6b1b84fdef06bae486e355bbb2d34c1bded5998bdb656a2
CHANGELOG.md	998	e1564cf6251ff26f0f2c1aedd9d128663b4c47fc5e694e1ba7647669f44ab7b2
MIGRATION-ROLLBACK-1.2.0.md	1203	d29cb8fd1e0e1504a76e11a522c376160a9687df9ba0429492ce1ac6a92fe4c0
OPERATIONS.md	1424	398ca5ef7617a1dff585f06df55a57d1d15c32bdd5335c00f553aea704249718
README.md	998	48c158c443a2dab9f2600d75105016a975174268964bd84ce8ad7bc4f44d33b5
RELEASE-MANIFEST-1.2.0.md	730	c0855795a0f1a9e50b46e061bf768857b156054dc4638a3ce8235e416901b95e
SBOM.spdx.json	25751	aadac85c6a27cdd7a1a0929156913fb1dc106a4def62118d6afab9c156ee8a69
SECURITY-PRIVACY.md	1925	b53f55e879166c979945a86343c7afea75cddc31e998d59827a5bbbc2214e87e
STAGING-ACCEPTANCE.md	1771	c39c05129884c515e2e5ca6d31660fdb31e5faf4b88150d95ca3f89eb362a9b9
STATUS.md	595	0e1019a60c30981ef9cdae4cae493299d6559916ae185d2655747b424c97cef5
TRACEABILITY.md	5171	6b16d2c8b770bebcc398e195928653b0a10ba67bcf4a7e148fc0f91941a9f164
CF01-PRACTITIONER-ELIGIBILITY-CONTRACT.md	5701	f9d7b3d78da39041fa97c1fd97112fab2316db574f1b62e7e59312fad76b5051
